Text: In general , the results were similar
Span: [60885, 60887]
Span: [60970, 60972]
Span: [61161, 61163]
Span: [61280, 61282]
Span: [61337, 61339]
Span: [61444, 61460]
Span: [61665, 61667]
Span: [61716, 61718]
Span: [61723, 61728]
Span: [61808, 61810]
Span: [62007, 62021]
Span: [62151, 62153]
Span: [62205, 62207]
Span: [62404, 62406]
Span: [62466, 62482]
Span: [62548, 62564]
Span: [62597, 62599]
Span: [62637, 62651]
Span: [62699, 62701]
Span: [62761, 62775]
Span: [62809, 62811]
Span: [62816, 62818]
Span: [62897, 62913]
Span: [62973, 62989]
Span: [63183, 63211]
Span: [63366, 63371]
Span: [63435, 63437]
Span: [63442, 63444]
Span: [63503, 63520]
Span: [63524, 63529]
Span: [63657, 63665]
Span: [64301, 64306]
Span: [64414, 64416]
Span: [64421, 64423]
Span: [64680, 64685]
Span: [64705, 64713]
Span: [64784, 64793]
Span: [64841, 64850]
Span: [64904, 64920]
Span: [64925, 64931]
Span: [64977, 64992]
Span: [64995, 64997]
Span: [65002, 65016]
Span: [65019, 65022]
Span: [65067, 65073]
Span: [65201, 65207]
Span: [65273, 65276]
Span: [65413, 65430]
Span: [65647, 65664]
Span: [66309, 66318]
Span: [66321, 66353]
Span: [66356, 66375]
Span: [66378, 66386]
Span: [66411, 66419]
Span: [66444, 66460]
Span: [66463, 66479]
Span: [66482, 66507]
Span: [66510, 66535]
Span: [66538, 66549]
Span: [66552, 66564]
Span: [66569, 66581]
Span: [66594, 66611]
Span: [66850, 66859]
Span: [66914, 66919]
Span: [66920, 66936]
Span: [66944, 66946]
Span: [66951, 66953]
Span: [66976, 66984]
Span: [66985, 67001]
Span: [67021, 67039]
Span: [67042, 67051]
Span: [67054, 67062]
Span: [67065, 67082]
Span: [67085, 67108]
Span: [67115, 67126]
Span: [67154, 67162]
Span: [67194, 67199]
Span: [67207, 67209]
Span: [67285, 67293]
Span: [67326, 67338]
Span: [67341, 67345]
Span: [67348, 67360]
Span: [67367, 67381]
Span: [67678, 67686]
Span: [67747, 67752]
Span: [67776, 67778]
Span: [67781, 67784]
Span: [67851, 67857]
Span: [67904, 67913]
Span: [67948, 67957]
Span: [68028, 68033]
Span: [68039, 68041]
Span: [68046, 68048]
Span: [68058, 68066]
Span: [68103, 68119]
Span: [68204, 68220]
Span: [68327, 68348]
Span: [68352, 68354]
Span: [68359, 68361]
Span: [68399, 68416]
Span: [68473, 68486]
Span: [68505, 68509]
Span: [68584, 68593]
Span: [68596, 68602]
Span: [68628, 68631]
Span: [68800, 68817]
Span: [68869, 68877]
Span: [68887, 68894]
Span: [68921, 68944]
Span: [70026, 70034]
Span: [70046, 70051]
Span: [70525, 70541]
Span: [70739, 70755]
Span: [71417, 71433]
Span: [71549, 71563]
Span: [71567, 71582]
Span: [71585, 71598]
Span: [71605, 71622]
Span: [72014, 72028]
Span: [72530, 72546]
Span: [73178, 73194]
Span: [73197, 73204]
Span: [73220, 73229]
Span: [73249, 73264]
Span: [73280, 73294]
Span: [73299, 73305]
Span: [73321, 73336]
Span: [73894, 73910]
Span: [74031, 74047]
Span: [74263, 74282]
Span: [74285, 74304]
Span: [77045, 77062]
Span: [77066, 77081]
Span: [77086, 77100]
Span: [77117, 77145]
Span: [77263, 77284]
Span: [77935, 77952]
Span: [78187, 78204]
Span: [78273, 78286]
Span: [78383, 78411]
Span: [78424, 78455]
Span: [78741, 78756]
Span: [78808, 78822]
Span: [78825, 78827]
Span: [78834, 78836]
Span: [79147, 79162]
Span: [79182, 79184]
Span: [79405, 79407]
Span: [79445, 79459]
Span: [79566, 79580]
Span: [79598, 79615]
Span: [79747, 79761]
Span: [79851, 79853]
Span: [79865, 79879]
Span: [79901, 79916]
Span: [79951, 79965]
Span: [80011, 80027]
Span: [80263, 80265]
Span: [80270, 80272]
Span: [80441, 80455]
Span: [80725, 80751]
Span: [80834, 80836]
Span: [80913, 80917]
Span: [80970, 80989]
Span: [81022, 81030]
Span: [81085, 81095]
Span: [81179, 81181]
Span: [81308, 81314]
Span: [81329, 81334]
Span: [81571, 81593]
Span: [82076, 82078]
Span: [82136, 82142]
Span: [82217, 82225]
Span: [82238, 82240]
Span: [82282, 82293]
Span: [82613, 82615]
Span: [82902, 82928]
Span: [83264, 83266]
Span: [83391, 83393]
Span: [83674, 83682]
Span: [83739, 83741]
Span: [83953, 83955]
Span: [83982, 84000]
Span: [84048, 84068]
Span: [84210, 84212]
Span: [84429, 84431]
Span: [84823, 84825]
Span: [85520, 85522]
Span: [86117, 86140]
Span: [86332, 86339]
Span: [86382, 86409]
Span: [86885, 86887]
Span: [87036, 87038]
Span: [87070, 87078]
Span: [87169, 87171]
Span: [87217, 87249]
Span: [87510, 87514]
Span: [87607, 87621]
Span: [87635, 87657]
Span: [87724, 87740]
Span: [87766, 87783]
Span: [88034, 88042]
Span: [88043, 88045]
Span: [88517, 88523]
Span: [88957, 88967]
Span: [88970, 88985]
Span: [88988, 88994]
Span: [89001, 89004]
Span: [89058, 89064]
Span: [89143, 89149]
Span: [89154, 89166]
Span: [89174, 89192]
Span: [89247, 89265]
Span: [89280, 89305]
Span: [89322, 89333]
Span: [89375, 89387]
Span: [89490, 89496]
Span: [89798, 89803]
Span: [89858, 89868]
Span: [89894, 89899]
Span: [89904, 89907]
Span: [90007, 90017]
Span: [90022, 90037]
Span: [90078, 90096]
Span: [90136, 90142]
Span: [90165, 90168]
Span: [90173, 90194]
Span: [90234, 90244]
Span: [90247, 90262]
Span: [90269, 90272]
Span: [90297, 90303]
Span: [90381, 90391]
Span: [90403, 90418]
Span: [90430, 90435]
Span: [90451, 90454]
Span: [90570, 90580]
Span: [90592, 90607]
Span: [90619, 90624]
Span: [90640, 90643]
Span: [90854, 90861]
Span: [90866, 90888]
Span: [90914, 90921]
Span: [90926, 90948]
Span: [91044, 91051]
Span: [91056, 91078]
Span: [91225, 91243]
Span: [91388, 91410]
Span: [91521, 91539]
Span: [91646, 91656]
Span: [91664, 91685]
Span: [91746, 91768]
Span: [91845, 91855]
Span: [91858, 91873]
Span: [91880, 91885]
Span: [92093, 92103]
Span: [92108, 92131]
Span: [92230, 92237]
Span: [92242, 92254]
Span: [92255, 92271]
Span: [92287, 92299]
Span: [92311, 92323]
Span: [92386, 92401]
Span: [92402, 92410]
Span: [92459, 92494]
Span: [92532, 92548]
Span: [92549, 92581]
Span: [92632, 92657]
Span: [92662, 92686]
Span: [92735, 92750]
Span: [92751, 92762]
Span: [92770, 92782]
Span: [92822, 92827]
Span: [92843, 92854]
Span: [92862, 92883]
Span: [92935, 92938]
Span: [92947, 92960]
Span: [92963, 92975]
Span: [92978, 93011]
Span: [93014, 93021]
Span: [93026, 93037]
Span: [93038, 93062]
Span: [93069, 93090]
Span: [93120, 93125]
Span: [93239, 93257]
Span: [93272, 93293]
Span: [93312, 93334]
Span: [93366, 93380]
Span: [93447, 93452]
Span: [93578, 93584]
Span: [93588, 93613]
Span: [93650, 93672]
Span: [93675, 93678]
Span: [93722, 93740]
Span: [93744, 93766]
Span: [93935, 93949]
Span: [93991, 94014]
Span: [94090, 94107]
Span: [94153, 94156]
Span: [94189, 94192]
Span: [94235, 94240]
Span: [94329, 94332]
Span: [94350, 94354]
Span: [94466, 94480]
Span: [94608, 94613]
Span: [94616, 94623]
Span: [94647, 94672]
Span: [94682, 94704]
Span: [94715, 94738]
Span: [94795, 94800]
Span: [94830, 94834]
Span: [94910, 94914]
Span: [94968, 94972]
Span: [95132, 95149]
Span: [95246, 95251]
Span: [95443, 95447]
Span: [95640, 95644]
Span: [95766, 95771]
Span: [95918, 95935]
Span: [96035, 96038]
Span: [96043, 96073]
Span: [96101, 96104]
Span: [96318, 96324]
Span: [96337, 96351]
Span: [96367, 96385]
Span: [96503, 96524]
Span: [96637, 96654]
Span: [96683, 96703]
Span: [96819, 96826]
Span: [96877, 96880]
Span: [97335, 97357]
Span: [97373, 97392]
Span: [97968, 97975]
Span: [98021, 98026]
Span: [98043, 98092]
Span: [98095, 98100]
Span: [98189, 98192]
Span: [98197, 98230]
Span: [98356, 98363]
Span: [98460, 98463]
Span: [98471, 98475]
Span: [98490, 98493]
Span: [98761, 98764]
Span: [99002, 99005]
Span: [99393, 99400]
Span: [100256, 100270]
Span: [100415, 100418]
Span: [100441, 100445]
Span: [100675, 100687]
Span: [100692, 100697]
Span: [100783, 100789]
Span: [100805, 100817]
Span: [100911, 100928]
Span: [100938, 100942]
Span: [100970, 100987]
Span: [101007, 101021]
Span: [101142, 101149]
Span: [101359, 101366]
Span: [101459, 101466]
Span: [101636, 101643]
Span: [101974, 101977]
Span: [102908, 102922]
Span: [103286, 103305]
Span: [103655, 103672]
Span: [103676, 103680]
Span: [103683, 103692]
Span: [103697, 103715]
Span: [103730, 103741]
Span: [103795, 103812]
Span: [103816, 103820]
Span: [103823, 103832]
Span: [103837, 103855]
Span: [103871, 103894]
Span: [103951, 103956]
Span: [104080, 104089]
Span: [104094, 104109]
Span: [104173, 104182]
Span: [104228, 104246]
Span: [104643, 104669]
Span: [104708, 104722]
Span: [104730, 104756]
Span: [104781, 104800]
Span: [104828, 104843]
Span: [104969, 104989]
Span: [105019, 105042]
Span: [105086, 105100]
Span: [105131, 105149]
Span: [105176, 105191]
Span: [105209, 105223]
Span: [105282, 105299]
Span: [105310, 105314]
Span: [105317, 105326]
Span: [105331, 105349]
Span: [105365, 105388]
Span: [105403, 105414]
Span: [105484, 105488]
Span: [105508, 105513]
Span: [105698, 105711]
Span: [105791, 105796]
Span: [105835, 105840]
Span: [105936, 105941]
Span: [106013, 106017]
Span: [106058, 106078]
Span: [106150, 106155]
Span: [106179, 106205]
Span: [106404, 106418]
Span: [106437, 106469]
Span: [106828, 106832]
Span: [106992, 107018]
Span: [107075, 107082]
Span: [107118, 107127]
Span: [107152, 107161]
Span: [107193, 107197]
Span: [107566, 107576]
Span: [107877, 107886]
Span: [107965, 107974]
Span: [108148, 108157]
Span: [108266, 108275]
Span: [108352, 108358]
Span: [108410, 108428]
Span: [108444, 108448]
Span: [108463, 108467]
Span: [109143, 109160]
Span: [109215, 109226]
Span: [109328, 109336]
Span: [109399, 109405]
Span: [109410, 109422]
Span: [109747, 109753]
Span: [109758, 109770]
Span: [109850, 109868]
Span: [109876, 109880]
Span: [111422, 111436]
Span: [111496, 111513]
Span: [111575, 111589]
Span: [111683, 111706]
Span: [111773, 111802]
Span: [111805, 111831]
Span: [111836, 111851]
Span: [111852, 111866]
Span: [111892, 111910]
Span: [111915, 111962]
Span: [111971, 111985]
Span: [112085, 112099]
Span: [112172, 112186]
Span: [112231, 112245]
Span: [112257, 112276]
Span: [112304, 112323]
Span: [112352, 112378]
Span: [112391, 112419]
Span: [112445, 112464]
Span: [112477, 112487]
Span: [112490, 112499]
Span: [112504, 112509]
Span: [112518, 112536]
Span: [112564, 112583]
Span: [112691, 112706]
Span: [112714, 112729]
Span: [113071, 113086]
Span: [113100, 113118]
Span: [113146, 113160]
Span: [113260, 113274]
Span: [113347, 113361]
Span: [113406, 113420]
Span: [113432, 113452]
Span: [113464, 113484]
Span: [113594, 113614]
Span: [113647, 113676]
Span: [113692, 113710]
Span: [113729, 113747]
Span: [113755, 113759]
Span: [113801, 113815]
Span: [113842, 113866]
Span: [113897, 113915]
Span: [113923, 113927]
Span: [113937, 113960]
Span: [113973, 113986]
Span: [113991, 114006]
Span: [114116, 114120]
Span: [114125, 114137]
Span: [114161, 114163]
Span: [114221, 114234]
Span: [114238, 114242]
Span: [114289, 114297]
Span: [114461, 114470]
Span: [114809, 114818]
Span: [114869, 114878]
Span: [114945, 114953]
Span: [115105, 115114]
Span: [115233, 115242]
Span: [115808, 115817]
Span: [116153, 116161]
Span: [116169, 116173]
Span: [116216, 116224]
Span: [116295, 116312]
Span: [116331, 116343]
Span: [116347, 116366]
Span: [116380, 116388]
Span: [116666, 116678]
Span: [116682, 116697]
Span: [116767, 116775]
Span: [116808, 116824]
Span: [116903, 116917]
Span: [117034, 117042]
Span: [117054, 117062]
Span: [117206, 117208]
Span: [117642, 117656]
Span: [117875, 117883]
Span: [118142, 118150]
Span: [118265, 118274]
Span: [118365, 118374]
Span: [118414, 118425]
Span: [118430, 118443]
Span: [118518, 118528]
Span: [118540, 118548]
Span: [118601, 118609]
Span: [118659, 118667]
Span: [118738, 118745]
Span: [118746, 118755]
Span: [118857, 118864]
Span: [118880, 118889]
Span: [118909, 118936]
Span: [118942, 118949]
Span: [118961, 118970]
Span: [118971, 118988]
Span: [119012, 119020]
Span: [119093, 119098]
Span: [119297, 119311]
Span: [119413, 119424]
Span: [119429, 119435]
Span: [119451, 119460]
Span: [119840, 119849]
Span: [119915, 119924]
Span: [119977, 119985]
Span: [120034, 120043]
Span: [120048, 120057]
Span: [120168, 120174]
Span: [120216, 120225]
Span: [120230, 120241]
Span: [120399, 120420]
Span: [120505, 120512]
Span: [120550, 120557]
Span: [122829, 122831]
Span: [123170, 123172]
Span: [123280, 123282]
Span: [124045, 124070]
Span: [124074, 124108]
Span: [124118, 124133]
Span: [124183, 124217]
Span: [124256, 124307]
Span: [124408, 124414]
Span: [124520, 124530]
Span: [124730, 124747]
Span: [124822, 124836]
Span: [124879, 124896]
Span: [125010, 125015]
Span: [125027, 125033]
Span: [125233, 125242]
Span: [125296, 125305]
Span: [125375, 125392]
Span: [125433, 125441]
Span: [125534, 125549]
Span: [125636, 125645]
Span: [125669, 125687]
Span: [125717, 125723]
Span: [125742, 125765]
Span: [125785, 125822]
Span: [125843, 125850]
Span: [125853, 125857]
Span: [126019, 126023]
Span: [126110, 126125]
Span: [126231, 126248]
Span: [126368, 126391]
Span: [126605, 126621]
Span: [126715, 126723]
Span: [126738, 126745]
Span: [126801, 126816]
Span: [126824, 126851]
Span: [126852, 126868]
Span: [126958, 126966]
Span: [127050, 127076]
Span: [127825, 127840]
Span: [127871, 127901]
Span: [127908, 127924]
Span: [128021, 128031]
Span: [128112, 128144]
Span: [128164, 128173]
Span: [128359, 128374]
Span: [128504, 128513]
Span: [128517, 128533]
Span: [128559, 128574]
Span: [128598, 128607]
Span: [128611, 128641]
Span: [128656, 128671]
Span: [128722, 128731]
Span: [128735, 128744]
Span: [128977, 129005]
Span: [129026, 129044]
Span: [129106, 129131]
Span: [129390, 129405]
Span: [129592, 129621]
Span: [129658, 129673]
Span: [129726, 129751]
Span: [129754, 129769]
Span: [129852, 129856]
Span: [130039, 130054]
Span: [130224, 130239]
Span: [130278, 130298]
Span: [130299, 130315]
Span: [130465, 130481]
Span: [130567, 130571]
Span: [130600, 130607]
Span: [130612, 130629]
Span: [130864, 130869]
Span: [130994, 130999]
Span: [131051, 131055]
Span: [131067, 131081]
Span: [131182, 131198]
Span: [131227, 131234]
Span: [131441, 131457]
Span: [131497, 131502]
Span: [131825, 131830]
Span: [131880, 131896]
Span: [131919, 131925]
Span: [132046, 132052]
Span: [132078, 132094]
Span: [132134, 132143]
Span: [132172, 132179]
